Character table of Sysmmetric Group (n=14)
135X135	[14]	[13 1]	[12 2]	[12 1 1]	[11 3]	[11 2 1]	[11 1 1 1]	[10 4]	[10 3 1]	[10 2 2]	[10 2 1 1]	[10 1 1 1 1]	[9 5]	[9 4 1]	[9 3 2]	[9 3 1 1]	[9 2 2 1]	[9 2 1 1 1]	[9 1 1 1 1 1]	[8 6]	[8 5 1]	[8 4 2]	[8 4 1 1]	[8 3 3]	[8 3 2 1]	[8 3 1 1 1]	[8 2 2 2]	[8 2 2 1 1]	[8 2 1 1 1 1]	[8 1 1 1 1 1 1]	[7 7]	[7 6 1]	[7 5 2]	[7 5 1 1]	[7 4 3]	[7 4 2 1]	[7 4 1 1 1]	[7 3 3 1]	[7 3 2 2]	[7 3 2 1 1]	[7 3 1 1 1 1]	[7 2 2 2 1]	[7 2 2 1 1 1]	[7 2 1 1 1 1 1]	[7 1 1 1 1 1 1 1]	[6 6 2]	[6 6 1 1]	[6 5 3]	[6 5 2 1]	[6 5 1 1 1]	[6 4 4]	[6 4 3 1]	[6 4 2 2]	[6 4 2 1 1]	[6 4 1 1 1 1]	[6 3 3 2]	[6 3 3 1 1]	[6 3 2 2 1]	[6 3 2 1 1 1]	[6 3 1 1 1 1 1]	[6 2 2 2 2]	[6 2 2 2 1 1]	[6 2 2 1 1 1 1]	[6 2 1 1 1 1 1 1]	[6 1 1 1 1 1 1 1 1]	[5 5 4]	[5 5 3 1]	[5 5 2 2]	[5 5 2 1 1]	[5 5 1 1 1 1]	[5 4 4 1]	[5 4 3 2]	[5 4 3 1 1]	[5 4 2 2 1]	[5 4 2 1 1 1]	[5 4 1 1 1 1 1]	[5 3 3 3]	[5 3 3 2 1]	[5 3 3 1 1 1]	[5 3 2 2 2]	[5 3 2 2 1 1]	[5 3 2 1 1 1 1]	[5 3 1 1 1 1 1 1]	[5 2 2 2 2 1]	[5 2 2 2 1 1 1]	[5 2 2 1 1 1 1 1]	[5 2 1 1 1 1 1 1 1]	[5 1 1 1 1 1 1 1 1 1]	[4 4 4 2]	[4 4 4 1 1]	[4 4 3 3]	[4 4 3 2 1]	[4 4 3 1 1 1]	[4 4 2 2 2]	[4 4 2 2 1 1]	[4 4 2 1 1 1 1]	[4 4 1 1 1 1 1 1]	[4 3 3 3 1]	[4 3 3 2 2]	[4 3 3 2 1 1]	[4 3 3 1 1 1 1]	[4 3 2 2 2 1]	[4 3 2 2 1 1 1]	[4 3 2 1 1 1 1 1]	[4 3 1 1 1 1 1 1 1]	[4 2 2 2 2 2]	[4 2 2 2 2 1 1]	[4 2 2 2 1 1 1 1]	[4 2 2 1 1 1 1 1 1]	[4 2 1 1 1 1 1 1 1 1]	[4 1 1 1 1 1 1 1 1 1 1]	[3 3 3 3 2]	[3 3 3 3 1 1]	[3 3 3 2 2 1]	[3 3 3 2 1 1 1]	[3 3 3 1 1 1 1 1]	[3 3 2 2 2 2]	[3 3 2 2 2 1 1]	[3 3 2 2 1 1 1 1]	[3 3 2 1 1 1 1 1 1]	[3 3 1 1 1 1 1 1 1 1]	[3 2 2 2 2 2 1]	[3 2 2 2 2 1 1 1]	[3 2 2 2 1 1 1 1 1]	[3 2 2 1 1 1 1 1 1 1]	[3 2 1 1 1 1 1 1 1 1 1]	[3 1 1 1 1 1 1 1 1 1 1 1]	[2 2 2 2 2 2 2]	[2 2 2 2 2 2 1 1]	[2 2 2 2 2 1 1 1 1]	[2 2 2 2 1 1 1 1 1 1]	[2 2 2 1 1 1 1 1 1 1 1]	[2 2 1 1 1 1 1 1 1 1 1 1]	[2 1 1 1 1 1 1 1 1 1 1 1 1]	[1 1 1 1 1 1 1 1 1 1 1 1 1 1]	
[5 1 1 1 1 1 1 1 1 1]	1	8	27	28	48	105	56	42	162	120	189	70	1	83	168	217	216	188	57	-34	-84	-8	0	42	176	120	84	154	105	36	-21	-134	-196	-216	-69	-168	-120	27	28	0	0	14	21	54	36	-120	-133	-105	-272	-189	-6	0	-28	-162	-105	105	48	-42	-96	21	-56	-105	0	105	57	6	27	0	-70	-56	126	273	204	70	-42	14	120	204	48	-70	-162	0	154	-189	-120	120	188	70	132	120	132	273	105	0	-28	28	84	126	27	0	27	-272	-168	176	216	-133	-216	0	217	189	56	6	-6	-105	-69	42	-120	-196	-8	168	120	-134	-84	83	162	105	28	-21	-34	1	42	48	27	8	1	
[4 4 4 2]	1	-1	1	0	-1	0	0	3	-2	-1	3	-3	-3	0	3	-1	-2	0	3	3	0	0	0	-3	0	1	0	2	-3	0	-3	0	0	0	0	0	0	3	0	-3	2	0	1	0	0	-3	3	3	0	-3	3	-6	0	6	-3	3	0	-3	0	1	6	-3	2	-3	3	-6	3	0	-3	6	3	0	0	0	-3	0	-3	0	0	-3	6	-3	2	-3	0	1	0	-3	0	-3	0	0	3	0	0	0	0	3	3	-6	3	0	0	0	-2	3	0	0	-1	3	0	-6	3	3	0	-3	-3	0	0	3	-1	0	0	0	-2	0	0	-3	3	-3	3	-1	1	-1	1	
[4 4 4 1 1]	1	1	-1	0	-1	0	0	3	-2	1	3	-3	3	0	-3	-1	2	0	-3	-3	0	0	0	3	0	1	0	-2	3	0	-3	0	0	0	0	0	0	3	0	-3	2	0	-1	0	0	3	3	-3	0	-3	3	-6	0	6	-3	3	0	-3	0	1	6	3	-2	-3	3	6	-3	0	3	-6	3	0	0	0	3	0	3	0	0	-3	-6	3	2	3	0	-1	0	3	0	-3	0	0	-3	0	0	0	0	-3	3	6	-3	0	0	0	-2	-3	0	0	1	-3	0	-6	-3	3	0	-3	-3	0	0	3	-1	0	0	0	2	0	0	3	3	-3	-3	1	1	-1	-1	
[4 4 3 3]	1	-1	0	1	2	-2	1	0	-2	2	2	-3	-2	2	0	0	-2	0	3	1	1	-2	-1	2	0	1	2	0	-1	-2	3	-4	1	2	2	-1	0	-4	2	3	-4	-4	1	4	-2	3	1	-4	0	-3	0	2	-1	0	3	2	0	-3	0	1	4	3	-4	-1	3	2	2	-1	-1	4	-2	-2	0	4	-3	-4	0	0	0	-1	0	3	0	-3	0	1	0	-3	2	0	2	-2	2	-1	-1	2	2	-2	2	2	-4	0	-1	0	-2	1	2	-1	0	2	1	2	0	-4	2	2	3	1	-2	0	2	-4	1	2	-2	-2	1	3	1	-2	0	2	0	-1	1	
[4 4 3 2 1]	1	0	0	-1	1	0	1	1	-2	-1	2	-2	0	0	1	0	0	0	-1	0	-1	2	-1	-1	0	0	-2	0	1	2	1	0	-1	2	0	-1	0	-2	2	2	-2	0	-1	0	-2	-2	1	2	0	-1	1	0	-1	0	1	2	0	-2	0	1	2	-1	2	-1	1	-2	0	1	0	-2	-1	0	0	0	2	0	-1	0	0	0	0	-2	0	1	0	0	0	2	2	1	-2	0	-2	-1	1	-2	2	1	0	0	2	0	1	0	0	-1	-2	1	0	-2	-1	2	-1	-2	0	1	2	1	-2	-1	1	0	1	0	2	0	1	-1	0	0	-1	-1	0	0	-1	
[4 4 3 1 1 1]	1	2	0	1	-1	-2	1	3	-2	-1	2	0	4	2	-3	0	4	0	-3	-2	1	-2	-1	-1	0	-2	2	0	-1	-2	-3	-4	1	2	2	-1	0	2	2	0	2	-4	1	4	-2	0	1	2	0	3	3	-4	-1	0	-3	2	0	0	0	1	-2	-3	2	-1	-3	2	-4	-1	2	-2	1	-2	0	4	0	-4	3	0	0	2	0	0	0	3	0	-2	0	0	2	3	2	-2	2	-1	-1	2	2	1	-4	-4	2	0	-1	0	4	1	2	-1	0	2	1	2	3	2	2	-1	0	1	-2	-3	-1	-4	1	2	-2	-2	1	-3	-2	4	3	-1	0	2	1	
[4 4 2 2 2]	1	-1	3	-2	-3	0	2	5	-2	3	-1	-1	-5	0	-1	3	-2	0	1	7	-2	4	-2	-3	0	-1	-4	6	-5	4	-7	0	-2	4	0	-2	0	3	4	-5	6	0	-1	0	-4	5	-5	-3	0	1	5	-2	-2	6	-7	-1	0	-1	0	1	-6	7	-6	5	-1	-2	5	2	-7	6	-3	0	0	0	1	0	1	0	0	7	-6	5	-6	-1	0	1	0	1	4	-1	-4	0	1	-2	2	-4	4	3	-5	2	-3	0	2	0	2	5	-4	2	-3	1	-2	2	-5	3	0	3	-5	2	-4	1	-3	0	2	0	2	0	2	7	-7	5	-5	3	-3	1	-1	
[4 4 2 2 1 1]	1	1	1	-2	1	0	-2	1	-2	1	3	-1	1	0	-3	-1	2	0	-1	1	-2	4	2	-1	0	-1	-4	2	-3	4	1	0	-2	-4	0	2	0	-1	-4	3	-2	0	1	0	4	3	3	-1	0	1	1	-2	2	-2	1	3	0	-1	0	1	2	1	-2	-3	-1	2	-1	2	-1	2	1	0	0	0	-1	0	3	0	0	-1	-2	3	2	1	0	-1	0	-1	-4	3	-4	0	3	2	2	-4	-4	1	-1	-2	-1	0	2	0	2	3	-4	2	-1	3	-2	2	1	-1	0	-1	3	-2	4	-3	1	0	-2	0	-2	0	-2	1	1	1	1	1	1	1	1	
[4 4 2 1 1 1 1]	1	3	3	2	1	0	-2	1	-2	-1	-1	-5	3	0	-5	3	6	0	-7	3	2	-4	2	-7	0	3	4	6	-5	-4	1	0	2	-4	0	2	0	-5	-4	-1	-2	0	-1	0	4	1	-5	5	0	-7	1	6	2	6	1	-1	0	-5	0	1	2	-1	2	5	7	-2	-3	-2	-3	-2	-7	0	0	0	5	0	5	0	0	3	-6	1	-6	7	0	-3	0	5	-4	-5	4	0	1	2	-2	4	-4	7	3	-6	5	0	-2	0	-6	5	4	-2	-3	1	2	2	-1	-5	0	7	-1	-2	4	5	1	0	-2	0	2	0	-2	-1	-3	-3	-1	-1	-3	-3	-1	
[4 4 1 1 1 1 1 1]	1	5	9	10	5	16	10	-3	-2	5	11	3	1	-16	-15	-9	10	0	-9	13	10	-20	-10	-13	0	-5	20	18	-19	-20	9	32	10	20	-16	-10	0	-1	20	15	-10	32	1	-32	-20	15	19	-1	0	9	-3	-10	-10	-18	9	11	0	3	0	1	10	9	-10	-19	-9	2	-1	-10	-13	10	13	16	0	-32	3	32	15	0	0	-13	-18	15	18	9	0	-5	0	3	20	15	20	16	11	-10	-10	20	20	13	-1	-10	-1	0	-10	0	10	19	20	-10	-9	11	10	2	-3	-1	-16	-13	15	10	-20	-15	5	32	10	-16	-2	16	10	9	13	1	-3	5	9	5	1	
[4 3 3 3 1]	1	0	-1	0	3	-2	3	1	-1	0	0	-1	-3	0	0	0	3	-2	0	2	0	0	3	4	-6	3	3	-1	0	3	3	-2	0	0	2	-3	0	0	3	3	-3	-2	0	0	-3	0	-1	-3	6	-3	0	-2	0	0	0	-1	0	0	0	0	-4	0	3	0	0	0	0	-3	-3	4	3	0	2	0	0	2	3	-2	0	3	0	-3	1	3	0	-3	2	1	-3	-3	3	0	1	3	0	-3	-3	-3	0	2	0	-6	3	6	-3	1	0	-3	0	0	-3	0	0	3	-2	-4	0	0	0	0	0	2	0	0	1	2	0	-3	-2	3	-1	-3	1	0	-1	
[4 3 3 2 2]	1	-1	2	-1	0	-2	3	0	0	2	0	-3	2	-2	2	0	-4	4	-1	-1	-1	0	3	-2	0	-3	2	2	-3	4	1	0	1	0	2	-3	0	0	2	1	2	-4	1	0	-4	1	-1	-2	0	1	-2	2	1	0	-1	-2	0	-1	0	-1	4	1	-2	3	1	2	0	-3	3	-4	0	2	-4	0	1	4	-4	4	0	-3	0	-1	-2	-1	0	3	-4	3	-4	4	4	-2	2	3	-1	-2	-2	0	0	-2	0	0	3	0	4	1	0	-3	0	0	-3	-2	2	2	-2	2	-1	-1	0	-2	-2	0	1	2	0	2	1	-1	1	-2	0	0	-2	1	-1	
[4 3 3 2 1 1]	1	1	0	-1	2	-2	1	2	0	-2	2	1	0	-2	0	0	0	0	-3	1	-1	2	-1	2	0	1	0	0	-1	0	1	0	-1	2	2	-1	0	-4	0	1	0	0	-1	4	0	-3	1	0	0	1	0	0	1	0	-3	0	0	3	0	-1	0	-3	0	-1	-3	0	2	-1	-1	0	-2	2	0	-4	3	0	-2	0	0	-1	0	1	0	1	0	1	0	1	0	-2	0	2	0	-1	1	0	0	-2	2	0	-4	0	-1	0	0	1	2	-1	0	2	1	0	0	0	2	2	-3	-1	2	0	-2	0	-1	-2	0	-2	-1	1	1	0	2	2	0	1	1	
[4 3 3 1 1 1 1]	1	3	2	3	0	-2	3	4	-4	-6	0	5	6	6	-6	0	0	4	3	-1	3	0	3	-2	0	-3	6	2	-3	0	-3	-8	-3	0	2	-3	0	0	6	-3	-6	4	-3	0	0	-3	-1	6	0	9	6	-2	-3	0	3	2	0	3	0	3	-4	-3	6	3	-3	6	0	-3	3	4	0	-6	-4	0	-3	-4	0	4	0	-3	0	3	-2	-9	0	3	-4	-5	0	0	0	6	-2	3	3	-6	-6	0	0	2	0	0	3	0	0	1	0	-3	0	0	-3	-6	-6	-6	-2	2	3	3	0	6	6	8	-3	-6	4	2	-3	3	1	-6	-4	0	-2	-3	-1	
[4 3 2 2 2 1]	1	0	2	-3	1	0	1	1	-4	3	0	2	2	0	3	0	-2	0	-3	0	-3	0	1	-3	0	2	-4	2	-1	2	1	0	3	0	0	-1	0	0	4	-2	-4	0	3	0	2	0	-1	-2	0	1	3	0	-3	0	3	2	0	0	0	3	-6	3	-4	-1	-3	-2	0	1	2	-6	1	0	0	0	0	0	-5	0	0	2	0	-2	2	1	0	2	0	2	2	-5	2	0	2	1	-3	4	-4	1	0	0	0	0	-1	0	-2	-1	0	1	0	0	1	-2	3	-2	0	-3	0	3	0	3	3	0	-3	0	-4	0	-3	1	0	2	1	1	2	0	1	
[4 3 2 2 1 1 1]	1	2	2	-1	3	-2	-3	3	0	-1	0	0	2	-2	-1	0	2	4	-1	2	-1	0	-3	1	0	0	-4	2	-3	-2	1	0	1	0	2	3	0	0	-4	4	-4	-4	1	0	2	-2	-1	-2	0	1	1	-4	1	0	-1	-2	0	2	0	-1	-2	1	4	3	1	2	0	3	0	2	3	2	-4	0	-2	4	-1	4	0	0	0	-4	-2	-1	0	0	-4	0	2	1	-2	-2	2	-3	-1	4	4	-3	0	4	0	0	-3	0	-2	1	0	3	0	0	3	-2	-1	2	-2	-1	2	-1	0	1	1	0	1	2	0	2	1	-1	-2	-2	-3	-3	-2	-2	-1	
[4 3 2 1 1 1 1 1]	1	4	6	5	5	4	1	5	0	-5	-4	-2	6	4	-9	0	-6	0	-3	4	5	-4	5	-7	0	10	0	6	-1	-6	1	0	-1	-4	-4	-1	0	-4	0	10	0	0	-1	-8	-6	0	-5	6	0	-11	3	0	1	0	-9	-6	0	0	0	-1	-6	-9	0	-1	-3	6	8	5	2	-6	1	-4	0	8	0	0	-5	0	0	2	0	10	6	-11	0	10	0	-2	-6	-5	-6	-4	-6	5	1	0	0	1	8	0	-4	0	-1	0	-6	-5	-4	5	0	-4	1	6	3	6	-4	-7	0	-1	-4	-9	-5	0	5	4	0	4	5	1	4	6	5	5	6	4	1	
[4 3 1 1 1 1 1 1 1]	1	6	14	15	15	34	21	7	20	15	36	20	6	-6	-21	0	6	28	15	14	15	-36	-15	-35	-48	0	0	14	21	6	9	40	21	36	-34	-21	0	-36	0	0	0	28	21	0	-6	30	35	6	48	21	-15	-20	21	0	-21	14	0	42	0	-21	14	21	0	-21	-15	-6	0	15	0	-14	-21	6	-28	0	-42	-28	15	28	0	0	0	0	-14	-21	0	0	-28	-20	-6	-15	6	-6	-14	-15	-21	0	0	21	0	20	36	-48	21	48	-6	-35	-36	15	0	-36	-21	6	15	-6	34	35	-30	-21	36	21	-15	-40	-15	6	-20	-34	-15	-9	-14	-6	-7	-15	-14	-6	-1	
[4 2 2 2 2 2]	1	-1	5	-4	-5	0	4	11	-6	15	-9	5	-11	0	-9	15	-6	0	-5	15	-4	24	-20	-15	0	5	16	-10	5	0	-15	0	-20	24	0	-4	0	15	-16	5	-10	0	5	0	0	25	-25	-5	0	1	15	-10	20	-6	5	-5	0	1	0	5	-6	5	-10	5	-5	-10	15	-20	5	-6	-5	0	0	0	1	0	5	0	0	5	-6	5	-10	1	0	5	0	5	0	5	0	0	-5	-20	20	-16	16	-5	15	-10	15	0	-4	0	-6	-25	24	-20	15	-9	4	-10	15	-5	0	-15	25	-20	24	-9	15	0	-4	0	-6	0	-4	-15	15	-11	11	-5	5	-1	1	
[4 2 2 2 2 1 1]	1	1	3	-4	3	0	-4	3	-6	9	-1	5	3	0	1	-9	6	0	5	1	-4	8	4	-9	0	5	0	-6	-5	0	1	0	-4	-8	0	4	0	-9	0	5	6	0	-5	0	0	7	7	-3	0	1	7	6	-4	-6	-11	3	0	1	0	5	-6	11	-6	5	-5	-6	-7	-4	11	6	3	0	0	0	-1	0	3	0	0	-11	6	-5	6	-1	0	-5	0	-5	0	-3	0	0	-3	4	4	0	0	-3	7	-6	9	0	-4	0	-6	-7	8	-4	9	1	4	6	-7	3	0	9	-7	4	-8	-1	-9	0	4	0	6	0	4	-1	-1	-3	-3	-3	-3	-1	-1	
[4 2 2 2 1 1 1 1]	1	3	5	0	7	0	-8	7	2	3	-9	-7	5	0	3	-9	10	0	3	3	0	0	-8	-3	0	-7	8	14	5	8	1	0	0	0	0	8	0	-9	-8	1	-10	0	-3	0	8	-3	-1	-5	0	1	3	6	0	18	-3	-13	0	-3	0	-3	-6	-3	-10	5	3	-2	-9	-8	-7	-6	7	0	0	0	-3	0	1	0	0	-7	18	1	14	1	0	-7	0	-7	8	1	8	0	-13	-8	0	-8	8	7	-9	6	-9	0	8	0	10	-1	0	-8	-9	-9	-8	-2	3	-5	0	-3	-3	0	0	3	3	0	0	0	2	0	0	1	3	5	7	7	5	3	1	
[4 2 2 1 1 1 1 1 1]	1	5	11	8	15	16	0	15	18	5	-9	-15	11	16	5	-9	-10	-32	-19	5	8	0	0	-5	0	-15	8	2	-21	-8	1	0	-8	0	-16	0	0	-9	8	25	-10	32	19	0	8	-5	-1	-11	0	1	-5	-10	-8	18	-19	-29	0	5	0	-19	10	19	10	21	19	2	9	0	15	-10	15	-16	32	0	-5	-32	-25	-32	0	-15	-18	-25	-2	-1	0	15	32	15	8	25	-8	16	29	0	8	-8	-8	-15	-9	10	9	0	0	0	10	1	0	0	9	9	0	-2	5	11	16	5	5	8	0	-5	-5	0	-8	-16	-18	-16	-8	-1	-5	-11	-15	-15	-11	-5	-1	
[4 2 1 1 1 1 1 1 1 1]	1	7	21	20	35	64	28	35	90	55	71	13	21	64	63	63	42	0	-21	7	20	8	20	-7	0	-35	0	-42	-91	-48	1	0	-28	8	-64	-28	0	-49	0	-35	-90	0	-91	-128	-48	-15	7	-69	0	49	-57	-90	28	90	21	-21	0	105	0	-91	42	21	-90	-91	-21	-42	-49	20	77	42	-77	-64	0	128	105	0	-35	0	0	77	90	-35	-42	49	0	-35	0	13	-48	-35	-48	-64	-21	20	28	0	0	-77	-49	-90	-49	0	-28	0	42	7	8	20	63	71	28	-42	-57	-69	-64	-7	-15	-28	8	63	55	0	20	64	90	64	20	1	7	21	35	35	21	7	1	
[4 1 1 1 1 1 1 1 1 1 1]	1	9	35	36	75	160	84	91	314	225	351	125	51	288	441	567	534	448	117	-7	36	216	300	175	768	525	336	602	315	48	-15	-128	-252	-216	-160	-84	0	135	336	525	150	448	315	0	-48	-225	-217	-435	-768	-399	-225	-650	-252	-486	-315	35	0	441	0	-315	266	315	-150	-315	-117	-198	-567	-300	-525	-266	-357	-288	-448	0	-441	-448	75	448	0	525	486	-525	-602	399	0	-525	-448	-125	-48	-75	48	288	-35	300	252	-336	-336	357	567	650	-135	768	84	-768	-534	217	216	-300	-567	-351	-84	198	225	435	160	-175	225	252	-216	-441	-225	128	-36	-288	-314	-160	-36	15	7	-51	-91	-75	-35	-9	-1	
[3 3 3 3 2]	1	-1	1	0	3	-4	4	-4	1	3	0	-4	4	0	0	-1	-3	4	0	2	-6	0	6	8	-8	3	12	-1	-6	6	-6	4	2	0	-8	6	-12	0	-4	6	3	-8	3	0	-6	0	-4	6	-8	12	0	2	0	0	0	4	-6	0	0	-3	8	0	-3	6	0	-6	0	12	-4	-8	6	-12	4	0	0	8	12	-4	6	4	0	-6	1	-12	12	-3	-4	4	6	-12	-6	12	-4	-12	0	4	-12	-6	0	-2	0	8	-6	8	3	4	0	-6	1	0	-4	6	0	-6	8	-8	0	-2	0	0	-3	-4	6	0	-1	4	0	6	-2	-4	4	-3	-1	1	-1	
[3 3 3 3 1 1]	1	1	-1	0	3	-4	4	4	1	-3	0	4	-4	0	0	-1	3	-4	0	2	-6	0	6	8	-8	3	12	1	-6	6	6	4	-2	0	8	-6	12	0	-4	-6	3	8	-3	0	6	0	-4	-6	8	-12	0	-2	0	0	0	4	6	0	0	-3	-8	0	3	-6	0	-6	0	12	4	-8	6	-12	-4	0	0	8	12	-4	6	4	0	-6	1	-12	12	3	-4	4	6	12	6	-12	4	12	0	-4	12	6	0	-2	0	8	-6	-8	3	-4	0	6	-1	0	4	-6	0	-6	8	8	0	-2	0	0	-3	4	-6	0	1	-4	0	6	2	-4	4	3	-1	1	1	
[3 3 3 2 2 1]	1	0	1	-2	3	-2	3	-1	-1	0	0	1	3	-4	6	0	-3	2	-6	2	0	-2	3	4	-6	3	3	1	0	3	-3	-2	0	0	-2	3	0	0	3	-3	-3	2	0	0	3	6	-1	3	-6	3	-6	2	2	0	-6	-1	0	-6	12	0	4	-6	-3	0	-6	0	0	-3	3	4	3	0	-2	4	-6	2	3	-2	0	3	0	-3	1	3	0	3	2	1	-3	3	-3	0	-1	-3	2	3	3	3	0	2	0	-6	3	-6	-3	-1	0	3	0	0	3	0	-6	3	-2	4	6	0	-2	6	0	-2	0	-4	-1	-2	-2	-3	2	3	-1	3	1	0	1	
[3 3 3 2 1 1 1]	1	2	1	0	3	-4	1	5	1	-6	0	5	1	0	0	2	-3	4	0	2	-6	0	-3	8	-2	3	3	-1	-6	-3	3	4	-4	0	10	-3	6	0	-1	-3	3	10	-6	0	3	0	5	-3	-2	3	0	2	0	0	0	-5	-6	0	0	6	8	0	-3	6	0	-6	0	3	-1	-8	-3	6	4	0	0	-10	3	-4	6	1	0	3	1	-3	-6	-3	-4	-5	-3	-3	3	-6	5	-3	0	1	-3	3	0	-2	0	2	3	2	3	-5	0	3	-2	0	-1	6	0	3	-10	-8	0	4	0	0	6	-4	6	0	-1	4	0	-3	-2	-1	-5	-3	-1	-2	-1	
[3 3 3 1 1 1 1 1]	1	4	5	6	3	2	7	7	-5	-12	0	13	11	12	-18	-4	-15	14	18	2	12	6	15	-4	-14	3	3	1	12	15	-3	-14	-8	0	14	3	12	0	11	-15	-15	26	-12	0	15	-18	-13	3	-22	15	18	10	-6	0	18	7	-12	18	-36	-12	28	18	-15	12	18	12	0	-15	7	28	15	-12	2	-12	18	26	3	2	-12	7	0	-15	1	15	12	3	14	13	-3	3	-3	-12	7	-15	-6	11	3	15	0	10	0	-22	3	-14	-15	-13	0	15	-4	0	7	12	18	3	14	-4	-18	-8	6	-18	-12	-14	12	12	-5	2	6	-3	2	11	7	3	5	4	1	
[3 3 2 2 2 2]	1	-1	4	-3	-2	-2	5	4	-2	10	-6	1	2	-6	0	8	-10	8	-9	-3	1	6	-1	-6	0	-7	14	-4	3	6	7	-4	9	-6	-6	-9	16	12	-2	-1	-8	-12	17	-12	6	-9	13	0	0	-7	0	6	3	0	-9	-10	-8	9	0	17	12	-9	-8	3	-9	6	-6	11	-5	12	-6	-2	8	-12	9	-12	4	8	-8	-5	0	-1	-4	-7	16	-7	8	1	2	4	2	-2	-10	11	3	-2	14	-6	-6	6	12	0	-9	0	-10	13	-6	-1	8	-6	5	6	0	0	-6	-6	-9	9	6	0	10	-4	1	-6	-2	-2	-3	7	-3	2	4	-2	4	-1	1	
[3 3 2 2 2 1 1]	1	1	2	-3	4	-2	-1	2	-2	2	0	5	4	-6	6	-4	-2	4	-3	3	1	0	-1	6	0	5	-4	-2	-3	-6	-1	-4	3	0	-6	-3	8	0	4	-5	-2	0	7	0	6	3	-5	6	0	1	-6	0	3	0	-3	8	-4	-3	0	-7	0	3	2	3	3	0	0	-7	-1	0	0	-2	4	0	3	0	-2	-4	4	1	0	5	2	-1	-8	-5	-4	-5	2	2	-2	2	-8	7	-3	-4	4	0	0	0	0	0	3	0	2	5	0	1	4	0	1	0	6	-6	6	-6	-3	-3	0	-6	-2	4	-1	6	2	2	3	1	-3	-4	-2	-4	-2	-1	-1	
[3 3 2 2 1 1 1 1]	1	3	4	1	6	-2	-3	8	2	-6	-6	1	6	2	0	0	-6	8	3	5	-3	-2	-9	10	0	9	-6	4	3	-6	3	4	-3	-6	10	-9	0	12	-6	3	0	-4	-3	-12	-6	3	5	0	0	9	0	2	-1	0	3	2	0	-3	0	-3	4	3	0	3	3	-6	-6	3	3	4	-6	6	-8	4	-3	-4	0	-8	0	3	0	3	4	9	0	9	8	1	6	0	6	6	2	3	-1	-6	-6	-6	-6	2	12	0	-9	0	-6	5	-6	-9	0	-6	-3	-6	0	0	10	10	3	-3	-2	0	-6	4	-3	2	2	-2	1	3	5	6	8	6	4	3	1	
[3 3 2 1 1 1 1 1 1]	1	5	10	9	12	14	7	14	10	-6	0	5	16	18	-18	-4	-30	4	9	11	21	0	15	-10	-32	21	-24	-10	21	6	3	4	-1	0	10	-3	24	0	-16	15	30	-8	3	0	-6	-9	-13	6	-32	-15	18	20	-9	0	9	4	12	9	0	-3	8	-9	-30	-21	-9	12	0	-15	-25	-8	24	6	4	0	-9	8	-6	-4	-12	25	0	-15	10	15	-24	-21	-4	-5	6	6	-6	-6	-4	15	9	16	24	-24	0	-20	0	32	3	32	30	13	0	-15	4	0	-7	-12	-18	-6	-10	10	9	1	0	18	6	-4	-21	-18	-10	-14	-9	-3	-11	-16	-14	-12	-10	-5	-1	
[3 3 1 1 1 1 1 1 1 1]	1	7	20	21	30	62	37	28	70	42	90	49	26	42	0	56	30	104	63	29	57	-42	15	-70	-128	57	-42	28	147	78	15	76	49	90	-70	-105	48	-180	-154	-105	120	-28	105	180	78	63	77	48	128	105	0	-50	-21	0	63	-98	-120	-63	0	105	28	63	120	147	63	30	90	75	91	28	42	78	8	84	-63	-28	12	8	-120	91	0	-105	28	105	48	57	104	49	42	12	42	78	-98	75	-21	-154	-42	42	90	-50	-180	128	-105	-128	30	77	90	15	56	90	37	30	0	48	-70	-70	63	49	-42	0	42	76	57	42	70	62	21	15	29	26	28	30	20	7	1	
[3 2 2 2 2 2 1]	1	0	4	-5	1	0	1	5	-10	15	-6	10	4	0	5	0	-4	0	-5	0	-9	10	-5	-21	0	20	14	-20	5	-10	5	0	15	-6	0	-5	0	6	10	-10	-10	0	15	0	10	-10	5	-10	0	11	5	0	-5	0	5	-10	24	-10	0	-15	6	-5	10	-5	5	10	0	25	-20	-6	-5	0	0	0	10	0	-5	0	-24	20	0	10	20	-11	0	-20	0	-10	-10	5	10	0	10	-25	5	-10	-14	5	0	0	-6	0	5	0	4	-5	6	5	0	6	-1	-10	-5	10	0	21	10	-15	-10	-5	-15	0	9	0	10	0	5	-5	0	-4	-5	-1	-4	0	-1	
[3 2 2 2 2 1 1 1]	1	2	4	-3	7	-2	-7	7	-2	7	-6	4	8	-6	9	-16	8	8	9	6	1	6	-13	3	0	2	2	-4	3	-6	1	-4	9	-6	-6	3	16	-6	10	-4	10	-12	-7	-12	-6	0	-11	6	0	-1	-9	-12	3	0	9	14	-8	0	0	-7	-6	9	10	3	9	6	12	-1	-2	-6	-3	-2	8	-12	0	-12	7	8	-8	-2	0	-4	-4	-1	16	2	8	4	-10	7	-10	-2	14	-1	3	10	2	-3	12	-12	-6	0	3	0	8	-11	-6	-13	-16	-6	-7	6	-9	6	-6	3	0	9	6	9	7	-4	1	-6	-2	-2	-3	1	6	8	7	7	4	2	1	
